0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/znsoft/cceasy/frontend/.npmrc
5 silly config load:file:/Users/znsoft/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm_cache"
9 verbose logfile logs-max:10 dir:/Users/znsoft/cceasy/frontend/.npm_cache/_logs/2025-12-25T12_32_07_675Z-
10 verbose logfile /Users/znsoft/cceasy/frontend/.npm_cache/_logs/2025-12-25T12_32_07_675Z-debug-0.log
11 silly logfile done cleaning log files
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1104172,
163 silly audit report       url: 'https://github.com/advisories/GHSA-859w-5945-r5v3',
163 silly audit report       title: "Vite's server.fs.deny bypassed with /. for files under project root",
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=4.5.13',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1104201,
163 silly audit report       url: 'https://github.com/advisories/GHSA-xcj6-pq6g-qj4x',
163 silly audit report       title: 'Vite allows server.fs.deny to be bypassed with .svg or relative paths',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<4.5.12',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1107323,
163 silly audit report       url: 'https://github.com/advisories/GHSA-g4jq-h2w9-997c',
163 silly audit report       title: 'Vite middleware may serve files starting with the same name with the public directory',
163 silly audit report       severity: 'low',
163 silly audit report       vulnerable_versions: '<=5.4.19',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1107327,
163 silly audit report       url: 'https://github.com/advisories/GHSA-jqfw-vq24-v9c3',
163 silly audit report       title: "Vite's `server.fs` settings were not applied to HTML files",
163 silly audit report       severity: 'low',
163 silly audit report       vulnerable_versions: '<=5.4.19',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1109133,
163 silly audit report       url: 'https://github.com/advisories/GHSA-93m4-6634-74q7',
163 silly audit report       title: 'vite allows server.fs.deny bypass via backslash on Windows',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=3.2.9 <4.0.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ]
163 silly audit report }
164 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
166 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 784ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 783ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 785ms (cache miss)
169 warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
170 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 785ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 793ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 794ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 801ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 809ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 880ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.14.2.tgz 887ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 951ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.27.tgz 961ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 970ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 970ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 972ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 995ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 1005ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.26.7.tgz 1053ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/npm 1124ms
186 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 1116ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 1118ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1155ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 1154ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 1159ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1166ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 1171ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 1197ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 1209ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.15.18.tgz 1307ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1336ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.267.tgz 1346ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1352ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 1363ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 1365ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.9.11.tgz 1409ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.7.tgz 1419ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-3.2.11.tgz 1482ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-2.2.0.tgz 1513ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 1518ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.15.tgz 1566ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 1573ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1574ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 1575ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.27.tgz 1606ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 1609ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-2.79.2.tgz 1613ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 1627ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.28.5.tgz 1670ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.27.2.tgz 1692ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1732ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001761.tgz 1744ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-development/-/plugin-transform-react-jsx-development-7.27.1.tgz 1776ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 1777ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.27.1.tgz 1778ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.28.5.tgz 1780ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 1816ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 1839ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 1853ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 1893ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.27.1.tgz 1894ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.28.5.tgz 1911ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.27.1.tgz 1931ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.3.tgz 1940ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.27.2.tgz 1981ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.27.1.tgz 1986ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 1986ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.27.3.tgz 1992ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.28.5.tgz 2052ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.4.tgz 2074ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.27.1.tgz 2089ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/esbuild 1365ms (cache miss)
238 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
239 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.28.5.tgz 2136ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/esbuild-darwin-arm64/-/esbuild-darwin-arm64-0.15.18.tgz 2169ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.9.5.tgz 2172ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/vite 1454ms (cache miss)
243 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
244 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
245 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.28.5.tgz 2287ms (cache miss)
246 info run esbuild@0.15.18 postinstall node_modules/esbuild node install.js
247 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 209ms (cache miss)
248 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
249 info run esbuild@0.15.18 postinstall { code: 0, signal: null }
250 silly ADD node_modules/yallist
251 silly ADD node_modules/vite
252 silly ADD node_modules/update-browserslist-db
253 silly ADD node_modules/typescript
254 silly ADD node_modules/supports-preserve-symlinks-flag
255 silly ADD node_modules/sourcemap-codec
256 silly ADD node_modules/source-map-js
257 silly ADD node_modules/semver
258 silly ADD node_modules/scheduler
259 silly ADD node_modules/rollup
260 silly ADD node_modules/resolve
261 silly ADD node_modules/react-refresh
262 silly ADD node_modules/react-dom
263 silly ADD node_modules/react
264 silly ADD node_modules/postcss
265 silly ADD node_modules/picocolors
266 silly ADD node_modules/path-parse
267 silly ADD node_modules/node-releases
268 silly ADD node_modules/nanoid
269 silly ADD node_modules/ms
270 silly ADD node_modules/magic-string
271 silly ADD node_modules/lru-cache
272 silly ADD node_modules/loose-envify
273 silly ADD node_modules/json5
274 silly ADD node_modules/jsesc
275 silly ADD node_modules/js-tokens
276 silly ADD node_modules/is-core-module
277 silly ADD node_modules/hasown
278 silly ADD node_modules/gensync
279 silly ADD node_modules/function-bind
280 silly ADD node_modules/fsevents
281 silly ADD node_modules/escalade
282 silly ADD node_modules/esbuild-darwin-arm64
283 silly ADD node_modules/esbuild
284 silly ADD node_modules/electron-to-chromium
285 silly ADD node_modules/debug
286 silly ADD node_modules/csstype
287 silly ADD node_modules/convert-source-map
288 silly ADD node_modules/caniuse-lite
289 silly ADD node_modules/browserslist
290 silly ADD node_modules/baseline-browser-mapping
291 silly ADD node_modules/@vitejs/plugin-react
292 silly ADD node_modules/@types/react-dom
293 silly ADD node_modules/@types/react
294 silly ADD node_modules/@types/prop-types
295 silly ADD node_modules/@jridgewell/trace-mapping
296 silly ADD node_modules/@jridgewell/sourcemap-codec
297 silly ADD node_modules/@jridgewell/resolve-uri
298 silly ADD node_modules/@jridgewell/remapping
299 silly ADD node_modules/@jridgewell/gen-mapping
300 silly ADD node_modules/@babel/types
301 silly ADD node_modules/@babel/traverse
302 silly ADD node_modules/@babel/template
303 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
304 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
305 silly ADD node_modules/@babel/plugin-transform-react-jsx-development
306 silly ADD node_modules/@babel/plugin-transform-react-jsx
307 silly ADD node_modules/@babel/plugin-syntax-jsx
308 silly ADD node_modules/@babel/parser
309 silly ADD node_modules/@babel/helpers
310 silly ADD node_modules/@babel/helper-validator-option
311 silly ADD node_modules/@babel/helper-validator-identifier
312 silly ADD node_modules/@babel/helper-string-parser
313 silly ADD node_modules/@babel/helper-plugin-utils
314 silly ADD node_modules/@babel/helper-module-transforms
315 silly ADD node_modules/@babel/helper-module-imports
316 silly ADD node_modules/@babel/helper-globals
317 silly ADD node_modules/@babel/helper-compilation-targets
318 silly ADD node_modules/@babel/helper-annotate-as-pure
319 silly ADD node_modules/@babel/generator
320 silly ADD node_modules/@babel/core
321 silly ADD node_modules/@babel/compat-data
322 silly ADD node_modules/@babel/code-frame
323 verbose cwd /Users/znsoft/cceasy/frontend
324 verbose os Darwin 25.2.0
325 verbose node v24.12.0
326 verbose npm  v11.6.2
327 notice
327 notice New minor version of npm available! 11.6.2 -> 11.7.0
327 notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
327 notice To update run: npm install -g npm@11.7.0
327 notice  { force: true, Symbol(proc-log.meta): true }
328 verbose exit 0
329 info ok
